CommentId,Sentiment
gpt_1621,2
gpt_1622,2
gpt_1623,0
gpt_1624,2
gpt_1625,2
gpt_1626,2
gpt_1627,1
gpt_1628,2
gpt_1629,2
gpt_1630,2
gpt_1631,2
gpt_1632,2
gpt_1633,2
gpt_1634,2
gpt_1635,2
gpt_1636,2
gpt_1637,2
gpt_1638,2
gpt_1639,2
gpt_1640,2
gpt_1641,2
gpt_1642,2
gpt_1643,2
gpt_1644,2
gpt_1645,0
gpt_1646,1
gpt_1647,2
gpt_1648,0
gpt_1649,2
gpt_1650,1
gpt_1651,0
gpt_1652,2
gpt_1653,0
gpt_1654,2
gpt_1655,2
gpt_1656,2
gpt_1657,0
gpt_1658,2
gpt_1659,2
gpt_1660,2
gpt_1661,2
gpt_1662,2
gpt_1663,2
gpt_1664,2
