CommentId,Sentiment
gpt_224,0
gpt_225,0
gpt_226,0
gpt_227,0
gpt_228,0
gpt_229,0
gpt_230,0
gpt_231,0
gpt_232,0
gpt_233,0
gpt_234,0
gpt_235,0
gpt_236,0
gpt_237,0
gpt_238,0
gpt_239,0
gpt_240,0
gpt_241,0
gpt_242,0
gpt_243,0
gpt_244,0
gpt_245,0
gpt_246,0
gpt_247,0
gpt_248,0
gpt_249,0
gpt_250,0
gpt_251,0
gpt_252,0
gpt_253,0
gpt_254,0
gpt_255,0
gpt_256,0
gpt_257,0
gpt_258,0
gpt_259,0
gpt_260,0
gpt_261,0
gpt_262,0
gpt_263,0
gpt_264,0
gpt_265,0
gpt_266,0
gpt_267,0
gpt_268,0
gpt_269,0
gpt_270,0
gpt_271,0
gpt_272,0
gpt_273,0
gpt_274,0
gpt_275,0
gpt_276,0
gpt_277,0
gpt_278,0
gpt_279,0
gpt_280,0
gpt_281,0
gpt_282,0
gpt_283,0
gpt_284,0
gpt_285,0
gpt_286,0
gpt_287,0
gpt_288,0
gpt_289,0
gpt_290,0
gpt_291,0
gpt_292,0
gpt_293,0
gpt_294,0
gpt_295,0
gpt_296,0
gpt_297,0
gpt_298,0
gpt_299,0
gpt_300,0
gpt_301,0
gpt_302,0
gpt_303,0
gpt_304,0
gpt_305,0
gpt_306,0
gpt_307,0
gpt_308,0
gpt_309,0
gpt_310,0
gpt_311,0
gpt_312,0
gpt_313,0
gpt_314,0
gpt_315,0
gpt_316,0
gpt_317,0
gpt_318,0
gpt_319,0
gpt_320,0
gpt_321,0
gpt_322,0
gpt_323,0
gpt_324,0
gpt_325,0
gpt_326,0
gpt_327,0
gpt_328,0
gpt_329,0
gpt_330,0
gpt_331,0
gpt_332,0
gpt_333,0
gpt_334,0
gpt_335,0
gpt_336,0
gpt_337,0
gpt_338,0
gpt_339,0
gpt_340,0
gpt_341,0
gpt_342,0
gpt_343,0
gpt_344,0
gpt_345,0
gpt_346,0
gpt_347,0
gpt_348,0
gpt_349,0
gpt_350,0
gpt_351,0
gpt_352,0
gpt_353,0
gpt_354,0
gpt_355,0
gpt_356,0
gpt_357,0
gpt_358,0
gpt_359,0
gpt_360,0
gpt_361,0
gpt_362,0
gpt_363,0
gpt_364,0
gpt_365,0
gpt_366,0
gpt_367,0
gpt_368,0
gpt_369,0
gpt_370,0
gpt_371,0
gpt_372,0
gpt_373,0
gpt_374,0
gpt_375,0
gpt_376,0
gpt_377,0
gpt_378,0
gpt_379,0
gpt_380,0
gpt_381,0
gpt_382,0
gpt_383,0
gpt_384,0
gpt_385,0
gpt_386,0
gpt_387,0
gpt_388,0
gpt_389,0
gpt_390,0
gpt_391,0
gpt_392,0
gpt_393,0
gpt_394,0
gpt_395,0
gpt_396,0
gpt_397,0
gpt_398,0
gpt_399,0
gpt_400,0
gpt_401,0
gpt_402,0
gpt_403,0
gpt_404,0
gpt_405,0
gpt_406,0
gpt_407,0
gpt_408,0
gpt_409,0
gpt_410,0
gpt_411,0
gpt_412,0
gpt_413,0
gpt_414,0
gpt_415,0
gpt_416,0
gpt_417,0
gpt_418,0
gpt_419,0
gpt_420,0
gpt_421,0
gpt_422,0
gpt_423,0
gpt_424,0
gpt_425,0
gpt_426,0
gpt_427,0
gpt_428,0
gpt_429,0
gpt_430,0
gpt_431,0
gpt_432,0
gpt_433,0
gpt_434,0
gpt_435,0
gpt_436,0
gpt_437,0
gpt_438,0
gpt_439,0
gpt_440,0
gpt_441,0
gpt_442,0
gpt_443,0
gpt_444,0
gpt_445,0
gpt_446,0
gpt_447,0
gpt_448,0
gpt_449,0
gpt_450,0
gpt_451,0
gpt_452,0
gpt_453,0
gpt_454,0
gpt_455,0
gpt_456,0
gpt_457,0
gpt_458,0
gpt_459,0
gpt_460,0
gpt_461,0
gpt_462,0
gpt_463,0
gpt_464,0
gpt_465,0
gpt_466,0
gpt_467,0
gpt_468,0
gpt_469,0
gpt_470,0
gpt_471,0
gpt_472,0
gpt_473,0
gpt_474,0
gpt_475,0
gpt_476,0
gpt_477,0
gpt_478,0
gpt_479,0
gpt_480,0
gpt_481,0
gpt_482,0
gpt_483,0
gpt_484,0
gpt_485,0
gpt_486,0
gpt_487,0
gpt_488,0
gpt_489,0
gpt_490,0
gpt_491,0
gpt_492,0
gpt_493,0
gpt_494,0
gpt_495,0
gpt_496,0
gpt_497,0
gpt_498,0
gpt_499,0
gpt_500,0
gpt_501,0
gpt_502,0
gpt_503,0
gpt_504,0
gpt_505,0
gpt_506,0
gpt_507,0
gpt_508,0
gpt_509,0
gpt_510,0
gpt_511,0
gpt_512,0
gpt_513,0
gpt_514,0
gpt_515,0
gpt_516,0
gpt_517,0
gpt_518,0
gpt_519,0
gpt_520,0
gpt_521,0
gpt_522,0
gpt_523,0
gpt_524,0
gpt_525,0
gpt_526,0
gpt_527,0
gpt_528,0
gpt_529,0
gpt_530,0
gpt_531,0
gpt_532,0
gpt_533,0
gpt_534,0
gpt_535,0
gpt_536,0
gpt_537,0
gpt_538,0
gpt_539,0
gpt_540,0
gpt_541,0
gpt_542,0
gpt_543,0
gpt_544,0
gpt_545,0
gpt_546,0
gpt_547,0
gpt_548,0
gpt_549,0
gpt_550,0
gpt_551,0
gpt_552,0
gpt_553,0
gpt_554,0
gpt_555,0
gpt_556,0
gpt_557,0
gpt_558,0
gpt_559,0
gpt_560,0
gpt_561,0
gpt_562,0
gpt_563,0
gpt_564,0
gpt_565,0
gpt_566,0
gpt_567,0
gpt_568,0
gpt_569,0
gpt_570,0
gpt_571,0
gpt_572,0
gpt_573,0
gpt_574,0
gpt_575,0
gpt_576,0
gpt_577,0
gpt_578,0
gpt_579,0
gpt_580,0
gpt_581,0
gpt_582,0
gpt_583,0
gpt_584,0
gpt_585,0
gpt_586,0
gpt_587,0
gpt_588,0
gpt_589,0
gpt_590,0
gpt_591,0
gpt_592,0
gpt_593,0
gpt_594,0
gpt_595,0
gpt_596,0
gpt_597,0
gpt_598,0
gpt_599,0
gpt_600,0
gpt_601,0
gpt_602,0
gpt_603,0
gpt_604,0
gpt_605,0
gpt_606,0
gpt_607,0
gpt_608,0
gpt_609,0
gpt_610,0
gpt_611,0
gpt_612,0
gpt_613,0
gpt_614,0
gpt_615,0
gpt_616,0
gpt_617,0
gpt_618,0
gpt_619,0
gpt_620,0
gpt_621,0
gpt_622,0
gpt_623,0
gpt_624,0
gpt_625,0
gpt_626,0
gpt_627,0
gpt_628,0
gpt_629,0
gpt_630,0
gpt_631,0
gpt_632,0
gpt_633,0
gpt_634,0
gpt_635,0
gpt_636,0
gpt_637,0
gpt_638,0
gpt_639,0
gpt_640,0
gpt_641,0
gpt_642,0
gpt_643,0
gpt_644,0
gpt_645,0
gpt_646,0
gpt_647,0
gpt_648,0
gpt_649,0
gpt_650,0
gpt_651,0
gpt_652,0
gpt_653,0
gpt_654,0
gpt_655,0
gpt_656,0
gpt_657,0
gpt_658,0
gpt_659,0
gpt_660,0
gpt_661,0
gpt_662,0
gpt_663,0
gpt_664,0
gpt_665,0
gpt_666,0
gpt_667,0
gpt_668,0
gpt_669,0
gpt_670,0
gpt_671,0
gpt_672,0
gpt_673,0
gpt_674,0
gpt_675,0
gpt_676,0
gpt_677,0
gpt_678,0
gpt_679,0
gpt_680,0
gpt_681,0
gpt_682,0
gpt_683,0
gpt_684,0
gpt_685,0
gpt_686,0
gpt_687,0
gpt_688,0
gpt_689,0
gpt_690,0
gpt_691,0
gpt_692,0
gpt_693,0
gpt_694,0
gpt_695,0
gpt_696,0
gpt_697,0
gpt_698,0
gpt_699,0
gpt_700,0
gpt_701,0
gpt_702,0
gpt_703,0
gpt_704,0
gpt_705,0
gpt_706,0
gpt_707,0
gpt_708,0
gpt_709,0
gpt_710,0
gpt_711,0
gpt_712,0
gpt_713,0
gpt_714,0
gpt_715,0
gpt_716,0
gpt_717,0
gpt_718,0
gpt_719,0
gpt_720,0
gpt_721,0
gpt_722,0
gpt_723,0
gpt_724,0
gpt_725,0
gpt_726,0
gpt_727,0
gpt_728,0
gpt_729,0
gpt_730,0
gpt_731,0
gpt_732,0
gpt_733,0
gpt_734,0
gpt_735,0
gpt_736,0
gpt_737,0
gpt_738,0
gpt_739,0
gpt_740,0
gpt_741,0
gpt_742,0
gpt_743,0
gpt_744,0
gpt_745,0
gpt_746,0
gpt_747,0
gpt_748,0
gpt_749,0
gpt_750,0
gpt_751,0
gpt_752,0
gpt_753,0
gpt_754,0
gpt_755,0
gpt_756,0
gpt_757,0
gpt_758,0
gpt_759,0
gpt_760,0
gpt_761,0
gpt_762,0
gpt_763,0
gpt_764,0
gpt_765,0
gpt_766,0
gpt_767,0
gpt_768,0
gpt_769,0
gpt_770,0
gpt_771,0
gpt_772,0
gpt_773,0
gpt_774,0
gpt_775,0
gpt_776,0
gpt_777,0
gpt_778,0
gpt_779,0
gpt_780,0
gpt_781,0
gpt_782,0
gpt_783,0
gpt_784,0
gpt_785,0
gpt_786,0
gpt_787,0
gpt_788,0
gpt_789,0
gpt_790,0
gpt_791,0
gpt_792,0
gpt_793,0
gpt_794,0
gpt_795,0
gpt_796,0
gpt_797,0
gpt_798,0
gpt_799,0
gpt_800,0
gpt_801,0
gpt_802,0
gpt_803,0
gpt_804,0
gpt_805,0
gpt_806,0
gpt_807,0
gpt_808,0
gpt_809,0
gpt_810,0
gpt_811,0
gpt_812,0
gpt_813,0
gpt_814,0
gpt_815,0
gpt_816,0
gpt_817,0
gpt_818,0
gpt_819,0
gpt_820,0
gpt_821,0
gpt_822,0
gpt_823,0
gpt_824,0
gpt_825,0
gpt_826,0
gpt_827,0
gpt_828,0
gpt_829,0
gpt_830,0
gpt_831,0
gpt_832,0
gpt_833,0
gpt_834,0
gpt_835,0
gpt_836,0
gpt_837,0
gpt_838,0
gpt_839,0
gpt_840,0
gpt_841,0
gpt_842,0
gpt_843,0
gpt_844,0
gpt_845,0
gpt_846,0
gpt_847,0
gpt_848,0
gpt_849,0
gpt_850,0
gpt_851,0
gpt_852,0
gpt_853,0
gpt_854,0
gpt_855,0
gpt_856,0
gpt_857,0
gpt_858,0
gpt_859,0
gpt_860,0
gpt_861,0
gpt_862,0
gpt_863,0
gpt_864,0
gpt_865,0
gpt_866,0
gpt_867,0
gpt_868,0
gpt_869,0
gpt_870,0
gpt_871,0
gpt_872,0
gpt_873,0
gpt_874,0
gpt_875,0
gpt_876,0
gpt_877,0
gpt_878,0
gpt_879,0
gpt_880,0
gpt_881,0
gpt_882,0
gpt_883,0
gpt_884,0
gpt_885,0
gpt_886,0
gpt_887,0
gpt_888,0
gpt_889,0
gpt_890,0
gpt_891,0
gpt_892,0
gpt_893,0
gpt_894,0
gpt_895,0
gpt_896,0
gpt_897,0
gpt_898,0
gpt_899,0
gpt_900,0
gpt_901,0
gpt_902,0
gpt_903,0
gpt_904,0
gpt_905,0
gpt_906,0
gpt_907,0
gpt_908,0
gpt_909,0
gpt_910,0
gpt_911,0
gpt_912,0
gpt_913,0
gpt_914,0
gpt_915,0
gpt_916,0
gpt_917,0
gpt_918,0
gpt_919,0
gpt_920,0
gpt_921,0
gpt_922,0
gpt_923,0
gpt_924,0
gpt_925,0
gpt_926,0
gpt_927,0
gpt_928,0
gpt_929,0
gpt_930,0
gpt_931,0
gpt_932,0
gpt_933,0
gpt_934,0
gpt_935,0
gpt_936,0
gpt_937,0
gpt_938,0
gpt_939,0
gpt_940,0
gpt_941,0
gpt_942,0
gpt_943,0
gpt_944,0
gpt_945,0
gpt_946,0
gpt_947,0
gpt_948,0
gpt_949,0
gpt_950,0
gpt_951,0
gpt_952,0
gpt_953,0
gpt_954,0
gpt_955,0
gpt_956,0
gpt_957,0
gpt_958,0
gpt_959,0
gpt_960,0
gpt_961,0
gpt_962,0
gpt_963,0
gpt_964,0
gpt_965,0
gpt_966,0
gpt_967,0
gpt_968,0
gpt_969,0
gpt_970,0
gpt_971,0
gpt_972,0
gpt_973,0
gpt_974,0
gpt_975,0
gpt_976,0
gpt_977,0
gpt_978,0
gpt_979,0
gpt_980,0
gpt_981,0
gpt_982,0
gpt_983,0
gpt_984,0
gpt_985,0
gpt_986,0
gpt_987,0
gpt_988,0
gpt_989,0
gpt_990,0
gpt_991,0
gpt_992,0
gpt_993,0
gpt_994,0
gpt_995,0
gpt_996,0
gpt_997,0
gpt_998,0
gpt_999,0
gpt_1000,0
gpt_1001,0
gpt_1002,0
gpt_1003,0
gpt_1004,0
gpt_1005,0
gpt_1006,0
gpt_1007,0
gpt_1008,0
gpt_1009,0
gpt_1010,0
gpt_1011,0
gpt_1012,0
gpt_1013,0
gpt_1014,0
gpt_1015,0
gpt_1016,0
gpt_1017,0
gpt_1018,0
gpt_1019,0
gpt_1020,0
gpt_1021,0
gpt_1022,0
gpt_1023,0
gpt_1024,0
gpt_1025,0
gpt_1026,0
gpt_1027,0
gpt_1028,0
gpt_1029,0
gpt_1030,0
gpt_1031,0
gpt_1032,0
gpt_1033,0
gpt_1034,0
gpt_1035,0
gpt_1036,0
gpt_1037,0
gpt_1038,0
gpt_1039,0
gpt_1040,0
gpt_1041,0
gpt_1042,0
gpt_1043,0
gpt_1044,0
gpt_1045,0
gpt_1046,0
gpt_1047,0
gpt_1048,0
gpt_1049,0
gpt_1050,0
gpt_1051,0
gpt_1052,0
gpt_1053,0
gpt_1054,0
gpt_1055,0
gpt_1056,0
gpt_1057,0
gpt_1058,0
gpt_1059,0
gpt_1060,0
gpt_1061,0
gpt_1062,0
gpt_1063,0
gpt_1064,0
gpt_1065,0
gpt_1066,0
gpt_1067,0
gpt_1068,0
gpt_1069,0
gpt_1070,0
gpt_1071,0
gpt_1072,0
gpt_1073,0
gpt_1074,0
gpt_1075,0
gpt_1076,0
gpt_1077,0
gpt_1078,0
gpt_1079,0
gpt_1080,0
gpt_1081,0
gpt_1082,0
gpt_1083,0
gpt_1084,0
gpt_1085,0
gpt_1086,0
gpt_1087,0
gpt_1088,0
gpt_1089,0
gpt_1090,0
gpt_1091,0
gpt_1092,0
gpt_1093,0
gpt_1094,0
gpt_1095,0
gpt_1096,0
gpt_1097,0
gpt_1098,0
gpt_1099,0
gpt_1100,0
gpt_1101,0
gpt_1102,0
gpt_1103,0
gpt_1104,0
gpt_1105,0
gpt_1106,0
gpt_1107,0
gpt_1108,0
gpt_1109,0
gpt_1110,0
gpt_1111,0
gpt_1112,0
gpt_1113,0
gpt_1114,0
gpt_1115,0
gpt_1116,0
gpt_1117,0
gpt_1118,0
gpt_1119,0
gpt_1120,0
gpt_1121,0
gpt_1122,0
gpt_1123,0
gpt_1124,0
gpt_1125,0
gpt_1126,0
gpt_1127,0
gpt_1128,0
gpt_1129,0
gpt_1130,0
gpt_1131,0
gpt_1132,0
gpt_1133,0
gpt_1134,0
gpt_1135,0
gpt_1136,0
gpt_1137,0
gpt_1138,0
gpt_1139,0
gpt_1140,0
gpt_1141,0
gpt_1142,0
gpt_1143,0
gpt_1144,0
gpt_1145,0
gpt_1146,0
gpt_1147,0
gpt_1148,0
gpt_1149,0
gpt_1150,0
gpt_1151,0
gpt_1152,0
gpt_1153,0
gpt_1154,0
gpt_1155,0
gpt_1156,0
gpt_1157,0
gpt_1158,0
gpt_1159,0
gpt_1160,0
gpt_1161,0
gpt_1162,0
gpt_1163,0
gpt_1164,0
gpt_1165,0
gpt_1166,0
gpt_1167,0
gpt_1168,0
gpt_1169,0
gpt_1170,0
gpt_1171,0
gpt_1172,0
gpt_1173,0
gpt_1174,0
gpt_1175,0
gpt_1176,0
gpt_1177,0
gpt_1178,0
gpt_1179,0
gpt_1180,0
gpt_1181,0
gpt_1182,0
gpt_1183,0
gpt_1184,0
gpt_1185,0
gpt_1186,0
gpt_1187,0
gpt_1188,0
gpt_1189,0
gpt_1190,0
gpt_1191,0
gpt_1192,0
gpt_1193,0
gpt_1194,0
gpt_1195,0
gpt_1196,0
gpt_1197,0
gpt_1198,0
gpt_1199,0
gpt_1200,0
gpt_1201,0
gpt_1202,0
gpt_1203,0
gpt_1204,0
gpt_1205,0
gpt_1206,0
gpt_1207,0
gpt_1208,0
gpt_1209,0
gpt_1210,0
gpt_1211,0
gpt_1212,0
gpt_1213,0
gpt_1214,0
gpt_1215,0
gpt_1216,0
gpt_1217,0
gpt_1218,0
gpt_1219,0
gpt_1220,0
gpt_1221,0
gpt_1222,0
gpt_1223,0
gpt_1224,0
gpt_1225,0
gpt_1226,0
gpt_1227,0
gpt_1228,0
gpt_1229,0
gpt_1230,0
gpt_1231,0
gpt_1232,0
gpt_1233,0
gpt_1234,0
gpt_1235,0
gpt_1236,0
gpt_1237,0
gpt_1238,0
gpt_1239,0
gpt_1240,0
gpt_1241,0
gpt_1242,0
gpt_1243,0
gpt_1244,0
gpt_1245,0
gpt_1246,0
gpt_1247,0
gpt_1248,0
gpt_1249,0
gpt_1250,0
gpt_1251,0
gpt_1252,0
gpt_1253,0
gpt_1254,0
gpt_1255,0
gpt_1256,0
gpt_1257,0
gpt_1258,0
gpt_1259,0
gpt_1260,0
gpt_1261,0
gpt_1262,0
gpt_1263,0
gpt_1264,0
gpt_1265,0
gpt_1266,0
gpt_1267,0
gpt_1268,0
gpt_1269,0
gpt_1270,0
gpt_1271,0
gpt_1272,0
gpt_1273,0
gpt_1274,0
gpt_1275,0
gpt_1276,0
gpt_1277,0
gpt_1278,0
gpt_1279,0
gpt_1280,0
gpt_1281,0
gpt_1282,0
gpt_1283,0
gpt_1284,0
gpt_1285,0
gpt_1286,0
gpt_1287,0
gpt_1288,0
gpt_1289,0
gpt_1290,0
gpt_1291,0
gpt_1292,0
gpt_1293,0
gpt_1294,0
gpt_1295,0
gpt_1296,0
gpt_1297,0
gpt_1298,0
gpt_1299,0
gpt_1300,0
gpt_1301,0
gpt_1302,0
gpt_1303,0
gpt_1304,0
gpt_1305,0
gpt_1306,0
gpt_1307,0
gpt_1308,0
gpt_1309,0
gpt_1310,0
gpt_1311,0
gpt_1312,0
gpt_1313,0
gpt_1314,0
gpt_1315,0
gpt_1316,0
gpt_1317,0
gpt_1318,0
gpt_1319,0
gpt_1320,0
gpt_1321,0
gpt_1322,0
gpt_1323,0
gpt_1324,0
gpt_1325,0
gpt_1326,0
gpt_1327,0
gpt_1328,0
gpt_1329,0
gpt_1330,0
gpt_1331,0
gpt_1332,0
gpt_1333,0
gpt_1334,0
gpt_1335,0
gpt_1336,0
gpt_1337,0
gpt_1338,0
gpt_1339,0
gpt_1340,0
gpt_1341,0
gpt_1342,0
gpt_1343,0
gpt_1344,0
gpt_1345,0
gpt_1346,0
gpt_1347,0
gpt_1348,0
gpt_1349,0
gpt_1350,0
gpt_1351,0
gpt_1352,0
gpt_1353,0
gpt_1354,0
gpt_1355,0
gpt_1356,0
gpt_1357,0
gpt_1358,0
gpt_1359,0
gpt_1360,0
gpt_1361,0
gpt_1362,0
gpt_1363,0
gpt_1364,0
gpt_1365,0
gpt_1366,0
gpt_1367,0
gpt_1368,0
gpt_1369,0
gpt_1370,0
gpt_1371,0
gpt_1372,0
gpt_1373,0
gpt_1374,0
gpt_1375,0
gpt_1376,0
gpt_1377,0
gpt_1378,0
gpt_1379,0
gpt_1380,0
gpt_1381,0
gpt_1382,0
gpt_1383,0
gpt_1384,0
gpt_1385,0
gpt_1386,0
gpt_1387,0
gpt_1388,0
gpt_1389,0
gpt_1390,0
gpt_1391,0
gpt_1392,0
gpt_1393,0
gpt_1394,0
gpt_1395,0
gpt_1396,0
gpt_1397,0
gpt_1398,0
gpt_1399,0
gpt_1400,0
gpt_1401,0
gpt_1402,0
gpt_1403,0
gpt_1404,0
gpt_1405,0
gpt_1406,0
gpt_1407,0
gpt_1408,0
gpt_1409,0
gpt_1410,0
gpt_1411,0
gpt_1412,0
gpt_1413,0
gpt_1414,0
gpt_1415,0
gpt_1416,0
gpt_1417,0
gpt_1418,0
gpt_1419,0
gpt_1420,0
gpt_1421,0
gpt_1422,0
gpt_1423,0
gpt_1424,0
gpt_1425,0
gpt_1426,0
gpt_1427,0
gpt_1428,0
gpt_1429,0
gpt_1430,0
gpt_1431,0
gpt_1432,0
gpt_1433,0
gpt_1434,0
gpt_1435,0
gpt_1436,0
gpt_1437,0
gpt_1438,0
gpt_1439,0
gpt_1440,0
gpt_1441,0
gpt_1442,0
gpt_1443,0
gpt_1444,0
gpt_1445,0
gpt_1446,0
gpt_1447,0
gpt_1448,0
gpt_1449,0
gpt_1450,0
gpt_1451,0
gpt_1452,0
gpt_1453,0
gpt_1454,0
gpt_1455,0
gpt_1456,0
gpt_1457,0
gpt_1458,0
gpt_1459,0
gpt_1460,0
gpt_1461,0
gpt_1462,0
gpt_1463,0
gpt_1464,0
gpt_1465,0
gpt_1466,0
gpt_1467,0
gpt_1468,0
gpt_1469,0
gpt_1470,0
gpt_1471,0
gpt_1472,0
gpt_1473,0
gpt_1474,0
gpt_1475,0
gpt_1476,0
gpt_1477,0
gpt_1478,0
gpt_1479,0
gpt_1480,0
gpt_1481,0
gpt_1482,0
gpt_1483,0
gpt_1484,0
gpt_1485,0
gpt_1486,0
gpt_1487,0
gpt_1488,0
gpt_1489,0
gpt_1490,0
gpt_1491,0
gpt_1492,0
gpt_1493,0
gpt_1494,0
gpt_1495,0
gpt_1496,0
gpt_1497,0
gpt_1498,0
gpt_1499,0
gpt_1500,0
gpt_1501,0
gpt_1502,0
gpt_1503,0
gpt_1504,0
gpt_1505,0
gpt_1506,0
gpt_1507,0
gpt_1508,0
gpt_1509,0
gpt_1510,0
gpt_1511,0
gpt_1512,0
gpt_1513,0
gpt_1514,0
gpt_1515,0
gpt_1516,0
gpt_1517,0
gpt_1518,0
gpt_1519,0
gpt_1520,0
gpt_1521,0
gpt_1522,0
gpt_1523,0
gpt_1524,0
gpt_1525,0
gpt_1526,0
gpt_1527,0
gpt_1528,0
gpt_1529,0
gpt_1530,0
gpt_1531,0
gpt_1532,0
gpt_1533,0
gpt_1534,0
gpt_1535,0
gpt_1536,0
gpt_1537,0
gpt_1538,0
gpt_1539,0
gpt_1540,0
gpt_1541,0
gpt_1542,0
gpt_1543,0
gpt_1544,0
gpt_1545,0
gpt_1546,0
gpt_1547,0
gpt_1548,0
gpt_1549,0
gpt_1550,0
gpt_1551,0
gpt_1552,0
gpt_1553,0
gpt_1554,0
gpt_1555,0
gpt_1556,0
gpt_1557,0
gpt_1558,0
gpt_1559,0
gpt_1560,0
gpt_1561,0
gpt_1562,0
gpt_1563,0
gpt_1564,0
gpt_1565,0
gpt_1566,0
gpt_1567,0
gpt_1568,0
gpt_1569,0
gpt_1570,0
gpt_1571,0
gpt_1572,0
gpt_1573,0
gpt_1574,0
gpt_1575,0
gpt_1576,0
gpt_1577,0
gpt_1578,0
gpt_1579,0
gpt_1580,0
gpt_1581,0
gpt_1582,0
gpt_1583,0
gpt_1584,0
gpt_1585,0
gpt_1586,0
gpt_1587,0
gpt_1588,0
gpt_1589,0
gpt_1590,0
gpt_1591,0
gpt_1592,0
gpt_1593,0
gpt_1594,0
gpt_1595,0
gpt_1596,0
gpt_1597,0
gpt_1598,0
gpt_1599,0
gpt_1600,0
gpt_1601,0
gpt_1602,0
gpt_1603,0
gpt_1604,0
gpt_1605,0
gpt_1606,0
gpt_1607,0
gpt_1608,0
gpt_1609,0
gpt_1610,0
gpt_1611,0
gpt_1612,0
gpt_1613,0
gpt_1614,0
gpt_1615,0
gpt_1616,0
gpt_1617,0
gpt_1618,0
gpt_1619,0
gpt_1620,0
gpt_1621,0
gpt_1622,0
gpt_1623,0
gpt_1624,0
gpt_1625,0
gpt_1626,0
gpt_1627,0
gpt_1628,0
gpt_1629,0
gpt_1630,0
gpt_1631,0
gpt_1632,0
gpt_1633,0
gpt_1634,0
gpt_1635,0
gpt_1636,0
gpt_1637,0
gpt_1638,0
gpt_1639,0
gpt_1640,0
gpt_1641,0
gpt_1642,0
gpt_1643,0
gpt_1644,0
gpt_1645,0
gpt_1646,0
gpt_1647,0
gpt_1648,0
gpt_1649,0
gpt_1650,0
gpt_1651,0
gpt_1652,0
gpt_1653,0
gpt_1654,0
gpt_1655,0
gpt_1656,0
gpt_1657,0
gpt_1658,0
gpt_1659,0
gpt_1660,0
gpt_1661,0
gpt_1662,0
gpt_1663,0
gpt_1664,0
